filename,quality,mse,kl_divergence,entropy,set
./cropped_plates/valid\plate\LicensePlate_304.jpg,1,0.36055893,47.670204,42.51039,val
./cropped_plates/valid\plate\LicensePlate_305.jpg,1,0.5696781,47.953697,41.720886,val
./cropped_plates/valid\plate\LicensePlate_306.jpg,1,0.24844,47.674614,43.338345,val
./cropped_plates/valid\plate\LicensePlate_307.jpg,1,0.35576302,47.64081,40.4561,val
./cropped_plates/valid\plate\LicensePlate_308.jpg,1,0.37895405,42.573532,43.011078,val
./cropped_plates/valid\plate\LicensePlate_309.jpg,0,0.30580577,44.83339,44.728413,val
./cropped_plates/valid\plate\LicensePlate_310.jpg,0,0.2961619,40.621933,47.462006,val
./cropped_plates/valid\plate\LicensePlate_311.jpg,0,0.15714689,37.975883,49.321003,val
./cropped_plates/valid\plate\LicensePlate_312.jpg,0,0.78074825,40.570656,41.40961,val
./cropped_plates/valid\plate\LicensePlate_313.jpg,0,0.68871677,45.38346,44.57793,val
./cropped_plates/valid\plate\LicensePlate_314.jpg,0,0.3781051,44.767784,41.911163,val
./cropped_plates/valid\plate\LicensePlate_315.jpg,1,0.4418718,40.819283,41.082535,val
./cropped_plates/valid\plate\LicensePlate_316.jpg,1,0.36384133,45.353302,43.271027,val
./cropped_plates/valid\plate\LicensePlate_317.jpg,0,0.45457962,46.29573,44.309692,val
./cropped_plates/valid\plate\LicensePlate_318.jpg,1,0.38207972,42.84871,41.39251,val
./cropped_plates/valid\plate\LicensePlate_319.jpg,1,0.57492864,40.897705,44.289658,val
./cropped_plates/valid\plate\LicensePlate_320.jpg,1,0.6236027,41.369335,45.824936,val
./cropped_plates/valid\plate\LicensePlate_321.jpg,0,0.5561938,39.66469,45.509876,val
./cropped_plates/valid\plate\LicensePlate_322.jpg,1,0.47540244,41.403885,42.390976,val
./cropped_plates/valid\plate\LicensePlate_323.jpg,0,0.3368462,42.159008,43.71002,val
./cropped_plates/valid\plate\LicensePlate_324.jpg,1,0.48252633,42.350266,43.15779,val
./cropped_plates/valid\plate\LicensePlate_325.jpg,1,0.5426061,51.388664,44.89602,val
./cropped_plates/valid\plate\LicensePlate_326.jpg,1,0.5598343,44.397224,42.524914,val
./cropped_plates/valid\plate\LicensePlate_327.jpg,1,0.49679917,42.843376,43.699345,val
./cropped_plates/valid\plate\LicensePlate_328.jpg,1,0.41745323,42.25253,39.730576,val
./cropped_plates/valid\plate\LicensePlate_329.jpg,0,0.7016009,48.056515,45.668564,val
./cropped_plates/valid\plate\LicensePlate_330.jpg,0,0.6450734,50.518795,43.53122,val
./cropped_plates/valid\plate\LicensePlate_331.jpg,0,0.2204673,47.005104,40.40305,val
./cropped_plates/valid\plate\LicensePlate_332.jpg,0,0.5161834,51.095394,47.27289,val
./cropped_plates/valid\plate\LicensePlate_333.jpg,1,0.3412959,44.976868,43.01017,val
./cropped_plates/valid\plate\LicensePlate_334.jpg,1,0.33327046,42.799736,41.75986,val
./cropped_plates/valid\plate\LicensePlate_335.jpg,0,0.32799587,42.52209,44.61665,val
./cropped_plates/valid\plate\LicensePlate_336.jpg,1,0.5659478,47.29828,41.515694,val
./cropped_plates/valid\plate\LicensePlate_337.jpg,0,0.51604474,45.780273,41.83639,val
./cropped_plates/valid\plate\LicensePlate_338.jpg,0,0.6764108,47.27008,41.821854,val
./cropped_plates/valid\plate\LicensePlate_339.jpg,0,0.58426666,48.69462,43.74662,val
./cropped_plates/valid\plate\LicensePlate_302.jpg,0,0.47519812,49.833763,40.087067,val
./cropped_plates/valid\plate\LicensePlate_303.jpg,0,0.49310282,39.355488,45.726578,val
./cropped_plates/valid\plate\LicensePlate_304.jpg,1,0.5101784,40.964874,45.49372,val
./cropped_plates/valid\plate\LicensePlate_305.jpg,1,0.5553419,47.53492,40.184345,val
./cropped_plates/valid\plate\LicensePlate_306.jpg,1,0.31869206,43.86377,44.559,val
./cropped_plates/valid\plate\LicensePlate_307.jpg,1,0.4595615,39.096504,45.425003,val
./cropped_plates/valid\plate\LicensePlate_308.jpg,1,0.8003743,43.435486,45.978424,val
./cropped_plates/valid\plate\LicensePlate_309.jpg,0,0.5863086,44.88938,43.111626,val
./cropped_plates/valid\plate\LicensePlate_310.jpg,0,0.4501985,47.58719,43.699944,val
./cropped_plates/valid\plate\LicensePlate_311.jpg,0,0.44219315,43.33473,40.54552,val
./cropped_plates/valid\plate\LicensePlate_312.jpg,0,0.19661935,45.058464,44.86514,val
./cropped_plates/valid\plate\LicensePlate_313.jpg,0,0.38836622,46.869644,42.130043,val
./cropped_plates/valid\plate\LicensePlate_314.jpg,0,0.40237057,43.58609,47.14648,val
./cropped_plates/test\plate\LicensePlate_328.jpg,1,0.21181425,44.064957,45.442913,test
./cropped_plates/test\plate\LicensePlate_329.jpg,0,0.31360316,47.45897,43.734837,test
./cropped_plates/test\plate\LicensePlate_330.jpg,1,0.641246,48.426468,42.118057,test
./cropped_plates/test\plate\LicensePlate_331.jpg,0,0.8492424,38.451096,47.404083,test
./cropped_plates/test\plate\LicensePlate_333.jpg,0,0.81602377,39.23239,43.74626,test
./cropped_plates/test\plate\LicensePlate_334.jpg,0,0.43068144,52.612244,39.124172,test
./cropped_plates/test\plate\LicensePlate_335.jpg,0,0.7313329,47.32452,38.311577,test
./cropped_plates/test\plate\LicensePlate_336.jpg,0,0.1291102,33.919777,52.478935,test
./cropped_plates/test\plate\LicensePlate_337.jpg,0,0.4632643,46.25084,44.01835,test
./cropped_plates/test\plate\LicensePlate_338.jpg,1,0.4746775,47.157425,40.759525,test
./cropped_plates/test\plate\LicensePlate_339.jpg,0,0.921206,42.010193,38.637707,test
./cropped_plates/test\plate\LicensePlate_340.jpg,1,0.55980057,44.0478,43.09864,test
./cropped_plates/test\plate\LicensePlate_341.jpg,1,0.4539098,43.569054,42.642456,test
./cropped_plates/test\plate\LicensePlate_342.jpg,0,0.7606377,46.310234,46.33724,test
./cropped_plates/test\plate\LicensePlate_343.jpg,0,0.5259962,47.984356,43.285156,test
./cropped_plates/test\plate\LicensePlate_344.jpg,0,0.655215,41.500423,49.441765,test
./cropped_plates/test\plate\LicensePlate_345.jpg,0,0.77633464,40.76532,40.979748,test
./cropped_plates/test\plate\LicensePlate_346.jpg,0,0.66323626,47.4478,41.469673,test
./cropped_plates/test\plate\LicensePlate_347.jpg,1,0.40162343,46.822998,43.219234,test
./cropped_plates/test\plate\LicensePlate_348.jpg,0,0.3643545,41.95498,42.072746,test
./cropped_plates/test\plate\LicensePlate_349.jpg,0,0.24861175,40.499516,47.53195,test
./cropped_plates/test\plate\LicensePlate_350.jpg,0,0.5339356,46.965446,40.12907,test
./cropped_plates/test\plate\LicensePlate_351.jpg,0,0.48678404,43.248627,42.820923,test
./cropped_plates/test\plate\LicensePlate_352.jpg,1,0.26313135,43.423695,43.479454,test
./cropped_plates/test\plate\LicensePlate_353.jpg,1,0.21143901,44.064957,45.442913,test
./cropped_plates/test\plate\LicensePlate_354.jpg,0,0.31399566,47.45897,43.734837,test
./cropped_plates/test\plate\LicensePlate_355.jpg,1,0.6388727,48.426468,42.118057,test
./cropped_plates/test\plate\LicensePlate_356.jpg,0,0.84905756,38.451096,47.404083,test
./cropped_plates/test\plate\LicensePlate_357.jpg,0,0.79922426,51.21921,42.968895,test
./cropped_plates/test\plate\LicensePlate_358.jpg,0,0.81916016,39.23239,43.74626,test
./cropped_plates/test\plate\LicensePlate_359.jpg,0,0.42715812,52.612244,39.124172,test
./cropped_plates/test\plate\LicensePlate_360.jpg,0,0.734027,47.32452,38.311577,test
./cropped_plates/test\plate\LicensePlate_358.jpg,0,0.12831697,33.919777,52.478935,test
./cropped_plates/test\plate\LicensePlate_359.jpg,0,0.8131285,38.085964,45.22622,test
./cropped_plates/test\plate\LicensePlate_360.jpg,0,0.45980746,46.250847,44.018345,test
./cropped_plates/test\plate\LicensePlate_361.jpg,0,0.4919929,51.29843,44.032486,test
./cropped_plates/test\plate\LicensePlate_362.jpg,0,0.47784328,47.157425,40.75952,test
./cropped_plates/test\plate\LicensePlate_363.jpg,0,0.7894393,42.010193,38.637703,test
./cropped_plates/test\plate\LicensePlate_364.jpg,0,0.568848,44.047794,43.09864,test
./cropped_plates/test\plate\LicensePlate_365.jpg,1,0.42760426,43.569054,42.642452,test
./cropped_plates/test\plate\LicensePlate_366.jpg,0,0.6162034,48.538406,42.229935,test
./cropped_plates/test\plate\LicensePlate_367.jpg,1,0.76237047,46.310226,46.33724,test
./cropped_plates/test\plate\LicensePlate_368.jpg,1,0.6483159,38.725792,45.19883,test
./cropped_plates/test\plate\LicensePlate_369.jpg,0,0.5293317,47.984356,43.285156,test
./cropped_plates/test\plate\LicensePlate_370.jpg,0,0.6581447,41.50042,49.441765,test
./cropped_plates/test\plate\LicensePlate_371.jpg,1,0.7865648,40.76532,40.979748,test
./cropped_plates/test\plate\LicensePlate_372.jpg,0,0.66444904,47.4478,41.469673,test
./cropped_plates/test\plate\LicensePlate_373.jpg,0,0.40026537,46.822998,43.21923,test
./cropped_plates/test\plate\LicensePlate_374.jpg,0,0.3745756,41.954975,42.072746,test
./cropped_plates/test\plate\LicensePlate_375.jpg,0,0.24749532,40.49952,47.53195,test
./cropped_plates/test\plate\LicensePlate_376.jpg,1,0.53596246,46.965443,40.129066,test
./cropped_plates/test\plate\LicensePlate_377.jpg,0,0.48014596,43.248627,42.82093,test
./cropped_plates/test\plate\LicensePlate_378.jpg,0,0.25644374,43.423695,43.479454,test
./cropped_plates/test\plate\LicensePlate_379.jpg,0,0.34558773,49.198128,41.53784,test
./cropped_plates/test\plate\LicensePlate_380.jpg,0,0.5882058,47.26219,41.352444,test
./cropped_plates/test\plate\LicensePlate_381.jpg,1,0.29627278,41.334953,41.224937,test
./cropped_plates/test\plate\LicensePlate_382.jpg,1,0.67249936,45.322636,39.537643,test
./cropped_plates/test\plate\LicensePlate_383.jpg,0,0.83220816,51.21921,42.968895,test
./cropped_plates/test\plate\LicensePlate_384.jpg,0,0.408687,40.37718,41.943943,test
./cropped_plates/test\plate\LicensePlate_385.jpg,0,0.3879618,44.85261,44.456825,test
./cropped_plates/test\plate\LicensePlate_386.jpg,0,0.5557605,40.45894,44.37227,test
